"relative_path","sha256","bytes"
"00_总控\00_项目全生命周期总览.md","506AA94001457BF716447620307F35E5B1F9CD87C0BC620926F0EC92724744F1","2644"
"00_总控\01_十二步路线图与状态.csv","26A473637C3B8D412DF6C13C6340E7079277E1035890FFC2EEB2A9EAC4BC5159","1905"
"00_总控\01_十二步路线图与状态.md","FAFEEEED93DDED8C3B8A82A3395860844CDF81E86E156442DF54B515C7B2D153","2915"
"00_总控\02_当前状态与不可跨越门禁.md","40964B7DB22C11F4C2A9A952373CD169B59F244517E85E64D3CEF425C360BE5C","1496"
"00_总控\03_项目研究论文成果一体化.md","1465C3BCAC9DB95AFDA81D8BBDB2CE99DFD85351339C71A061D909631F844D25","1596"
"00_总控\04_2026_2027建议主计划.csv","02811268A63A67DA09B0F4581D8019E79D9423836B143C3F98120E6741A313D0","1047"
"00_总控\04_2026_2027建议主计划.md","F44D6364BA82C991FEF031836FC365C41858839DA3DBDFAFF1577CF7D437FC77","1293"
"00_总控\05_风险登记册.csv","72E141BC7156627296EA01B48D0922257EA7181E0769956C7FD868AFC3BB60F9","1474"
"00_总控\06_成果登记册.csv","06ACFC7EC49D46A0070D995F30C06B840C441A7D378675CB3D606BFD176070AB","915"
"00_总控\07_术语与状态字典.md","9B3B069CF448788A76BA07F4CAAF1C42462A4457EBB17B954120EB58570364EF","994"
"00_总控\08_文件导航.md","3B16CA577DCE40B040CDF7E04EE98DAADAFF594551903500F75C1795F1C59DC5","1208"
"01_来源与决策基线\2026-08-04_项目情况与顶层设计汇总.md","2B705AC14A1378DC75EFA1B47BBC1AE3ECA3338632A2262EF92D9092B120F761","19162"
"01_来源与决策基线\2026-08-04_Grill访谈原始总结与决策演化.md","9C604CFBAF1AB78CFAF28EC94EA7FF71818BA69700097CB3C0DE88224E9A773E","69898"
"01_来源与决策基线\2026-08-04_IJHCI科研立项第二步_构念操作化与比较条件冻结_v1.0.md","582B101D1C303634A70F25F87A84FFA142E8392B9A441861D0416F572308DA84","32004"
"01_来源与决策基线\2026-08-04_IJHCI科研立项第一步_主张冻结单_v1.0.md","5A7BCB78A9DFFCA557D8AAF32E14411DC1750E3D07F54622C10294220E1478E9","27588"
"01_来源与决策基线\2026-08-05_IJHCI科研立项第三步_预试伦理与样本量设计冻结_v1.0.md","B0A660B8EAA65E6989D62B783E5CB92593D831E95287A9F55E8DFA6D7B861FD1","35184"
"01_来源与决策基线\README.md","EADF14B0D32DFA6BDDE9BF576FBDD31253E555B438434721663446FC4CC331D7","747"
"02_步骤01_课题主张与顶层设计\00_第1步计划.md","06EF1D81C1CD99BA34FF3373543D4B70CA839BFBFD037109545231A4EEB93DBC","862"
